Protein,Gene,Transcript,SignalP,TargetP,TMHMM,PredGPI,WoLF.PSORT,SecretomeP,Uniprot
ENSMUSP00000000033,ENSMUSG00000048583,ENSMUST00000000033,0.874,0.985,PredHel=1,0.595698,"extr 21, plas 6, lyso 4",0.892,P09535
ENSMUSP00000000186,ENSMUSG00000000182,ENSMUST00000000186,0.842,0.886,PredHel=0,0.188983,extr 31,0.95,Q9EPC2
ENSMUSP00000000187,ENSMUSG00000000183,ENSMUST00000000187,0.293,0.404,PredHel=1,0.811064,"extr 19.5, extr_plas 11, mito 9",0.942,P21658
ENSMUSP00000000194,ENSMUSG00000035352,ENSMUST00000000194,0.916,0.974,PredHel=0,0.879654,extr 32,0.964,"Q62401, Q545B5"
ENSMUSP00000000220,ENSMUSG00000000215,ENSMUST00000000220,0.892,0.972,PredHel=0,0.956228,extr 32,0.974,"P01326, Q5EEX1"
ENSMUSP00000000287,ENSMUSG00000000278,ENSMUST00000000287,0.917,0.982,PredHel=1,0.191441,"extr 15, E.R. 9.5, E.R._golg 6, lyso 3, golg ",0.786,Q920A5
ENSMUSP00000000342,ENSMUSG00000020676,ENSMUST00000000342,0.894,0.967,PredHel=0,0.235484,extr 30,0.912,P48298
ENSMUSP00000000412,ENSMUSG00000000402,ENSMUST00000000412,0.726,0.971,PredHel=0,0.00552051,"extr 14, cyto 7, extr_plas 7, cyto_nucl 6.5, ",0.605,Q9JJZ5
ENSMUSP00000000769,ENSMUSG00000000753,ENSMUST00000000769,0.831,0.882,PredHel=0,0.992242,"extr 22, plas 6, pero 3, cysk_plas 3, cyto_pl",0.662,P97298
ENSMUSP00000000834,ENSMUSG00000000817,ENSMUST00000000834,0.143,0.356,PredHel=1,0.99476,"plas 9, extr_plas 8.5, mito 7, extr 6, mito_n",0.963,P41047
ENSMUSP00000000889,ENSMUSG00000000869,ENSMUST00000000889,0.76,0.832,PredHel=0,0.431632,extr 31,0.951,P07750
ENSMUSP00000001008,ENSMUSG00000000982,ENSMUST00000001008,0.826,0.957,PredHel=0,0.734738,extr 32,0.918,"P10855, Q5QNW0"
ENSMUSP00000001156,ENSMUSG00000001128,ENSMUST00000001156,0.889,0.962,PredHel=0,0.557449,"extr 23, extr_plas 13.5, lyso 4, plas 2, E.R.",0.677,P11680
ENSMUSP00000001547,ENSMUSG00000001506,ENSMUST00000001547,0.823,0.966,PredHel=0,0.922676,"extr 23, E.R. 6",0.169,P11087
ENSMUSP00000001927,ENSMUSG00000001870,ENSMUST00000001927,0.88,0.932,PredHel=0,0.896419,"extr 22, mito 6, E.R. 2.5",0.491,Q8CG19
