Uniprot.gene,Ensembl.gene
SLC12A8,ENSG00000221955
ESYT3,ENSG00000158220
SLC5A10,ENSG00000154025
CLRN2,ENSG00000249581
TMEM30C,ENSG00000235156
ANO9,ENSG00000185101
SLC22A23,ENSG00000137266
TSPAN11,ENSG00000110900
TMEM213,ENSG00000214128
KIAA0922,ENSG00000121210
OR2M5,ENSG00000162727
OR2A25,ENSG00000221933
SLC35F4,ENSG00000151812
HTR3E,ENSG00000186038
MEGF11,ENSG00000157890
CDHR4,ENSG00000187492
TMEM150B,ENSG00000180061
OR6C74,ENSG00000197706
IZUMO1R,ENSG00000183560
OR14I1,ENSG00000189181
LRIT2,ENSG00000204033
OR5H15,ENSG00000233412
OR6C68,ENSG00000205327
MYADML2,ENSG00000185105
TMEM8B,ENSG00000137103
OR5K3,ENSG00000206536
ANTXRL,ENSG00000274209
OR6C6,ENSG00000188324
TRABD2B,ENSG00000269113
TMEM235,ENSG00000204278
MFSD2B,ENSG00000205639
GGT3P,
OR51F1,ENSG00000280021
OR2T8,ENSG00000177462
SERINC4,ENSG00000184716
OR4C46,ENSG00000185926
OR5H14,ENSG00000236032
MANSC4,ENSG00000205693
LILRA5,ENSG00000187116;ENSG00000278355;ENSG00000274914;ENSG00000274113;ENSG00000275404
OR6C70,ENSG00000184954
SLC15A5,ENSG00000188991
CD8BP,
OR6C65,ENSG00000205328
SLC22A20,
PCNXL2,ENSG00000135749
FCGR1C,
OR5H1,ENSG00000231192
OR6C75,ENSG00000187857
OR5B21,ENSG00000198283
SHISA7,ENSG00000187902
OR2AG2,ENSG00000188124
LRRC37A2,ENSG00000238083
CLDN24,ENSG00000185758
OR6C76,ENSG00000185821
SIGLEC16,
OR5K4,ENSG00000196098
LRRC37A,ENSG00000176681
OR52A4,
OR4C45,
OR2AT4,ENSG00000171561
SLC38A8,ENSG00000166558
DISP2,ENSG00000140323
GABRR3,ENSG00000183185
HIDE1,ENSG00000214212
FAM171A2,ENSG00000161682
HEPACAM2,ENSG00000188175
BTNL10,
KIAA1324L,ENSG00000164659
VSTM5,ENSG00000214376
UPK3BL,ENSG00000267368
OR11H12,ENSG00000257115
TMEM114,ENSG00000232258
SHISA9,ENSG00000237515
TARM1,ENSG00000248385;ENSG00000276145;ENSG00000275806;ENSG00000275123;ENSG00000276355;ENSG00000275384;ENSG00000276604;ENSG00000273875;ENSG00000277178;ENSG00000274889
ERVV-1,ENSG00000269526
ERVV-2,ENSG00000268964
SHISA8,ENSG00000234965
KLRF2,ENSG00000256797
MUC22,ENSG00000261272
C1orf233,ENSG00000228594
C3orf80,ENSG00000180044
