"HGNC ID (gene)","Approved symbol","Approved name","Previous symbols","Aliases","Chromosome"
"HGNC:1634","CD1A","CD1a molecule","CD1","","1q23.1"
"HGNC:1635","CD1B","CD1b molecule","CD1","","1q23.1"
"HGNC:1636","CD1C","CD1c molecule","CD1","","1q23.1"
"HGNC:1637","CD1D","CD1d molecule","","","1q23.1"
"HGNC:1638","CD1E","CD1e molecule","","","1q23.1"
"HGNC:1639","CD2","CD2 molecule","SRBC","","1p13.1"
"HGNC:1673","CD3D","CD3d molecule","T3D","","11q23.3"
"HGNC:1674","CD3E","CD3e molecule","","","11q23.3"
"HGNC:1675","CD3G","CD3g molecule","","","11q23.3"
"HGNC:1678","CD4","CD4 molecule","","","12p13.31"
"HGNC:1685","CD5","CD5 molecule","LEU1","T1","11q12.2"
"HGNC:1691","CD6","CD6 molecule","","Tp120","11q12.2"
"HGNC:1695","CD7","CD7 molecule","","GP40,LEU-9,TP41,Tp40","17q25.3"
"HGNC:1706","CD8A","CD8a molecule","CD8","","2p11.2"
"HGNC:1707","CD8B","CD8b molecule","CD8B1","","2p11.2"
"HGNC:1709","CD9","CD9 molecule","MIC3","BA2,P24,TSPAN29,MRP-1","12p13.31"
"HGNC:7154","MME","membrane metalloendopeptidase","","CALLA,CD10,NEP","3q25.2"
"HGNC:6148","ITGAL","integrin subunit alpha L","CD11A","LFA-1","16p11.2"
"HGNC:6149","ITGAM","integrin subunit alpha M","CR3A,CD11B","MAC-1,CD11b","16p11.2"
"HGNC:6152","ITGAX","integrin subunit alpha X","CD11C","CD11c","16p11.2"
"HGNC:6146","ITGAD","integrin subunit alpha D","","CD11d,ADB2","16p11.2"
"HGNC:500","ANPEP","alanyl aminopeptidase, membrane","CD13,PEPN","LAP1,gp150,p150","15q26.1"
"HGNC:1628","CD14","CD14 molecule","","","5q31.3"
"HGNC:4015","FUT4","fucosyltransferase 4","CD15,FCT3A,ELFT","FUC-TIV","11q21"
"HGNC:3619","FCGR3A","Fc fragment of IgG receptor IIIa","FCGR3,FCG3","CD16,CD16a","1q23.3"
"HGNC:3620","FCGR3B","Fc fragment of IgG receptor IIIb","FCGR3,FCG3","CD16,CD16b","1q23.3"
"HGNC:6155","ITGB2","integrin subunit beta 2","CD18,MFI7","LFA-1,MAC-1","21q22.3"
"HGNC:1633","CD19","CD19 molecule","","","16p11.2"
"HGNC:7315","MS4A1","membrane spanning 4-domains A1","CD20","B1,Bp35,MS4A2","11q12.2"
"HGNC:2336","CR2","complement C3d receptor 2","","CD21,C3DR","1q32.2"
"HGNC:1643","CD22","CD22 molecule","","SIGLEC-2,SIGLEC2","19q13.12"
"HGNC:3612","FCER2","Fc fragment of IgE receptor II","CD23A,FCE2","CLEC4J,CD23","19p13.2"
"HGNC:1645","CD24","CD24 molecule","","CD24A","6q21"
"HGNC:6008","IL2RA","interleukin 2 receptor subunit alpha","IL2R,IDDM10","CD25","10p15.1"
"HGNC:3009","DPP4","dipeptidyl peptidase 4","CD26,ADCP2","DPPIV","2q24.2"
"HGNC:11922","CD27","CD27 molecule","TNFRSF7","S152,Tp55","12p13.31"
"HGNC:1653","CD28","CD28 molecule","","","2q33.2"
"HGNC:6153","ITGB1","integrin subunit beta 1","FNRB,MSK12,MDF2","CD29,GPIIA","10p11.22"
"HGNC:11923","TNFRSF8","TNF receptor superfamily member 8","CD30,D1S166E","KI-1","1p36.22"
"HGNC:8823","PECAM1","platelet and endothelial cell adhesion molecule 1","","CD31","17q23.3"
"HGNC:3616","FCGR2A","Fc fragment of IgG receptor IIa","FCG2,FCGR2A1,FCGR2","CD32,CD32A,IGFR2,CDw32","1q23.3"
"HGNC:3618","FCGR2B","Fc fragment of IgG receptor IIb","FCG2,FCGR2","CD32,CD32B","1q23.3"
"HGNC:15626","FCGR2C","Fc fragment of IgG receptor IIc (gene/pseudogene)","","hFcRII-C,CD32C","1q23.3"
"HGNC:1659","CD33","CD33 molecule","","SIGLEC3,SIGLEC-3,p67,FLJ00391","19q13.41"
"HGNC:1662","CD34","CD34 molecule","","","1q32.2"
"HGNC:2334","CR1","complement C3b/C4b receptor 1 (Knops blood group)","","CD35,KN","1q32.2"
"HGNC:1663","CD36","CD36 molecule","","SCARB3,GPIV,FAT,GP4,GP3B","7q21.11"
"HGNC:1666","CD37","CD37 molecule","","TSPAN26","19q13.33"
"HGNC:1667","CD38","CD38 molecule","","","4p15.32"
"HGNC:3363","ENTPD1","ectonucleoside triphosphate diphosphohydrolase 1","CD39","NTPDase-1,ATPDase,SPG64","10q24.1"
"HGNC:11919","CD40","CD40 molecule","TNFRSF5","p50,Bp50","20q13.12"
"HGNC:6138","ITGA2B","integrin subunit alpha 2b","GP2B","CD41B,CD41,PPP1R93","17q21.31"
"HGNC:4444","GP9","glycoprotein IX platelet","","CD42a,GPIX","3q21.3"
"HGNC:4439","GP1BA","glycoprotein Ib platelet subunit alpha","GP1B","CD42b,GPIbalpha","17p13.2"
"HGNC:4440","GP1BB","glycoprotein Ib platelet subunit beta","","CD42c,GPIbbeta","22q11.21"
"HGNC:4443","GP5","glycoprotein V platelet","","CD42d","3q29"
"HGNC:11249","SPN","sialophorin","","LSN,CD43,GPL115","16p11.2"
"HGNC:1681","CD44","CD44 molecule (Indian blood group)","MIC4,MDU2,MDU3","IN,MC56,Pgp1,CD44R,HCELL,CSPG8","11p13"
"HGNC:9666","PTPRC","protein tyrosine phosphatase receptor type C","CD45","LCA,T200,GP180","1q31.3-q32.1"
"HGNC:6953","CD46","CD46 molecule","MIC10,MCP","TRA2.10,MGC26544,TLX","1q32.2"
"HGNC:1682","CD47","CD47 molecule","MER6","IAP,OA3","3q13.12"
"HGNC:1683","CD48","CD48 molecule","BCM1","BLAST,mCD48,hCD48,SLAMF2","1q23.3"
"HGNC:6134","ITGA1","integrin subunit alpha 1","","VLA1,CD49a","5q11.2"
"HGNC:6137","ITGA2","integrin subunit alpha 2","CD49B","CD49b","5q11.2"
"HGNC:6139","ITGA3","integrin subunit alpha 3","MSK18","CD49c,VLA3a,VCA-2,GAP-B3","17q21.33"
"HGNC:6140","ITGA4","integrin subunit alpha 4","CD49D","CD49d","2q31.3"
"HGNC:6141","ITGA5","integrin subunit alpha 5","FNRA","CD49e","12q13.13"
"HGNC:6142","ITGA6","integrin subunit alpha 6","","CD49f","2q31.1"
"HGNC:5346","ICAM3","intercellular adhesion molecule 3","","CDW50,ICAM-R,CD50","19p13.2"
"HGNC:6150","ITGAV","integrin subunit alpha V","VNRA,MSK8,VTNR","CD51","2q32.1"
"HGNC:1804","CD52","CD52 molecule","CDW52","HE5,EDDM5","1p36.11"
"HGNC:1686","CD53","CD53 molecule","MOX44","TSPAN25","1p13.3"
"HGNC:5344","ICAM1","intercellular adhesion molecule 1","","BB2,CD54","19p13.2"
"HGNC:2665","CD55","CD55 molecule (Cromer blood group)","DAF","CR,TC,CROM","1q32.2"
"HGNC:7656","NCAM1","neural cell adhesion molecule 1","","NCAM,CD56","11q23.2"
"HGNC:921","B3GAT1","beta-1,3-glucuronyltransferase 1","CD57,LEU7","GlcAT-P,HNK-1,NK-1","11q25"
"HGNC:1688","CD58","CD58 molecule","LFA3","","1p13.1"
"HGNC:1689","CD59","CD59 molecule (CD59 blood group)","MIC11,MIN1,MSK21,MIN2,MIN3","16.3A5,EJ16,EJ30,EL32,G344,p18-20","11p13"
